09000000 NewTextTable
0914B608 ital_text161
0914B650 ital_text162
0914B698 ital_text163
0914B6E0 ital_text164
0914B728 ital_text165
0914B770 ital_text166
0914B7B8 ital_text167
0914B800 ital_text168
0914B848 ital_text169
0914B890 ital_text170
0914B8D8 ital_text171
0914B920 ital_text172
0914B968 ital_text173
0914B9B0 ital_text174
0914B9F8 ital_text175
0914BA40 ital_text176
0914BA88 ital_text177
0914BAD0 ital_text178
0914BB18 ital_text179
0914BB60 ital_text180
0914BBA8 ital_text181
0914BBF0 ital_text182
0914BC38 ital_text183
0914BC80 ital_text184
0914BCC8 ital_text185
0914BD10 ital_text186
0914BD58 ital_text187
0914BDA0 ital_text188
0914BDE8 ital_text189
0914BE30 ital_text190
0914BE78 ital_text191
0914BEC0 ital_text192
0914BF08 ital_text193
0914BF50 ital_text194
0914BF98 ital_text195
0914BFE0 ital_text196
0914C028 ital_text197
0914C070 ital_text198
0914C0B8 ital_text199
0914C100 ital_text200
0914C148 ital_text201
0914C190 ital_text202
0914C1D8 ital_text203
0914C220 ital_text204
0914C268 ital_text205
0914C2B0 ital_text206
0914C2F8 ital_text207
0914C340 ital_text208
0914C388 ital_text209
0914C3D0 ital_text210
0914C418 ital_text211
0914C460 ital_text212
0914C4A8 ital_text213
0914C4F0 ital_text214
0914C538 ital_text215
0914C580 ital_text216
0914C5C8 ital_text217
0914C610 ital_text218
0914C658 ital_text219
0914C6A0 ital_text220
0914C6E8 ital_text221
0914C730 ital_text222
0914C778 ital_text223
0914C7C0 ital_text224
0914C808 ital_text225
0914C850 ital_text226
0914C898 ital_text227
0914C8E0 ital_text228
0914C928 ital_text229
0914C970 ital_text230
0914C9B8 ital_text231
0914CA00 ital_text232
0914CA48 ital_text233
0914CA90 ital_text234
0914CAD8 ital_text235
0914CB20 ital_text236
0914CB68 ital_text237
0914CBB0 ital_text238
0914CBF8 ital_text239
0914CC40 ital_text240
0914CC88 ital_text241
0914CCD0 ital_text242
0914CD18 ital_text243
0914CD60 ital_text244
0914CDA8 ital_text245
0914CDF0 ital_text246
0914CE38 ital_text247
0914CE80 ital_text248
0914CEC8 ital_text249
0914CF10 ital_text250
0914CF58 ital_text251
0914CFA0 ital_text252
0914CFE8 ital_text253
0914D030 ital_text254
0914D078 ital_text255
0914D0C0 TextPaletteTable
0914D0D4 TextBoxBgPaletteTable
0914D134 TextBoxTypePointerTable
0914D140 NormalTextBoxGraphics
0914D15C SpikyTextBoxGraphics
0914D164 Spiky6
0914D220 ThoughtBoxGraphics
0914D228 Thinking6
0914D2E8 TextBoopTable
0914D5A4 GetUnitStatus
0914D694 SetUnitStatus
0914D728 SetUnitStatusAll
0914D8C0 ASMC_UsePureWater
0914D930 ASMC_HealBadStatusWithAntitoxin
0914D98C ASMC_UseTorch
0914DA70 ASMC_SelfDamageLikePoison
0914DB50 ASMC_HealBadStatusLikeBoon
0914DC1C FireAnime
0914DC64 ItemMenuTextColorHack
0914DCAC ItemSpecialEffectTable
0914DCC4 AmeliaStim
0914DE38 ItemSpecialEffect
0914DEC8 ItemSpecialEffectUsability
0914DF50 ItemSpecialDraw
0914E004 ItemSpecialEffectCallUsability
0914E030 ItemMenuTable
0914E108 SS_FatigueRText_String
0914E128 SS_FatigueText_String
0914E12C MessageFatigueRestored_String
0914E140 CanUnitFatigue
0914E184 PostCombatIncrementFatigue
0914E1D0 PostCombatStaffIncrementFatigue
0914E228 PostPrepRestoreFatigue
0914E254 MSSFatigueGetter
0914E278 DenyDeploymentIfFatigued
0914E2AC FatigueRestorationPrepUsability
0914E2D4 FatigueRestorationUsability
0914E2FC RefreshPrepScreenDeployAllowance
0914E320 SDrinkEffect
0914E34C FatigueRestoreEffect
0914E3A0 SDrinkPrepScreenEffect
0914E3CC FatigueRestorePrepScreenEffect
0914E41C SetFatigueASMC
0914E444 FatiguePenalty
0914E460 FatigueTxt_Link
0914E464 FatigueExemptCharList
0914E468 FatigueStartingChapter
0914E46C CharacterStructFatigueByte
0914E470 FatigueRestoredTextID
0914E474 EscapeCommandUsability
0914E4A8 PlayEscapeQuote
0914E4C4 ReturnEscapeQuote
0914E4F8 EscapeEventCall
0914E514 EscapeCommandEffect
0914E600 PlayFinalEscapeQuote
0914E61C EscapeEventYes
0914E670 ReturnFinalEscapeQuote
0914E6A4 FinalEscapeThing
0914E6C0 CheckIfLeftBehind
0914E6E0 CheckIfJailed
0914E708 CheckJailed
0914E72C CheckDeadOrJailed
0914E784 JailOneUnit
0914E7AC EndOfEscapeRoutine
0914E7D8 InterludeRemovalRoutine
0914E830 InterludeReturnRoutine
0914E8B4 RequiredEscapeesTable
0914ECB0 RequiredCharFinalEscapeQuoteEntriesTable
0914F0AC CharEscapeQuoteEntriesTable
0914F4A8 RequiredEscapeeEvent
0914F4F0 EscapeQuoteEvent
0914F528 FinalEscapeQuoteEvent
0914F560 UnjailUnit
0914F570 GetNextCapturedUnit
0914F5AC LoadCapturedUnits
0914F5E4 LoadCapturedUnitsASMC
0914F5FC Chapter1EscapeeList
0914F600 AmeliaFinalEscapeQuoteList
0914F608 AmeliaEscapeQuoteList
0914F610 ReineEscapeQuoteList
0914F618 ReineFinalEscapeQuoteList
0914F620 MumeiEscapeQuoteList
0914F628 FaunaEscapeQuoteList
0914F630 InterludeJoinTable
0914F634 HackLocation
0914F694 KAGARIBI3_Table
0914F6AC MultiTileMarker
0914F754 MultiTileMarker_Table
0914F76C GetSourceTextFromSongId
0914F788 GetCurrentSoundRoomSongSourceText
0914F7B4 DrawSoundRoomText
0914F804 DrawSoundRoomSongSource
0914F890 DrawSoundRoomSongSourceHook
0914F8B0 gSoundRoomUIProc
0914F8B4 SendAllToTransporter
0914F908 voicegroup000
0919A48C NewSoundRoom
0919A97C SoundRoomSourceTable
0919ABF4 titlebackgroundimage
0919D538 titlebackgroundpalette
0919D738 titlebackgroundtsa
0919DC38 titlebackgrounddrawer
0919DCF8 NewFireEmblemLogoGraphic
0919E628 TitleName
0919F260 ForegroundImage
0919FD44 ForegroundPal
0919FF44 ChangeStatusBGEachChapter
091A0034 StatusScreen
091A102C StatusPalBlue
091A122C StatusPalGreen
091A142C StatusPalRed
091A162C StatusScreenTSA
091A1BD4 ChangeStatusBGEachChapter_Table
091A1C14 ClassAnimTable
097C13C8 InvestigatorAnims
097C13D8 TankAnims
097C13E0 InfantryAnims
097C13E8 HowitzerAnims
097C13F0 WyvernRiderAnims
097C13FC Amongus
097C140C AquaAnim
097C1418 AyameAnim
097C1424 AZKiAnim
097C1438 Baellista
097C1450 BallistaAnim
097C1458 Barbarian
097C1470 BerserkerAnim
097C1488 BotanAnim
097C1494 Maiden
097C14AC CalliopeAnim
097C14C4 Catapult
097C14CC Chama
097C14D4 Chicken
097C14DC ChloeAnim
097C14E8 ChocoAnim
097C14F4 DeathgoyleAnim
097C1500 DrownedAnim
097C1518 ElephantAnim
097C1520 BattleSageAnim
097C153C FemBerserkerAnim
097C1554 FBishopAnim
097C1564 FCavAnim
097C1574 FDruidAnim
097C1588 FalcoKnightAnim
097C1598 FellBeastAnim
097C15A8 FGreatKnightAnim
097C15C8 FHalberdier
097C15D4 FMageAnim
097C15E0 FMageKnightAnim
097C15F4 MarksmenAnim
097C1600 MasterKnightAnim
097C1628 FMercAnim
097C1634 FPaladinAnim
097C1644 PegasusKnightAnim
097C1650 PegTraineeAnim
097C165C FPirateAnim
097C1674 RecruitAnim
097C1680 SeraphKnightAnim
097C1698 FShamanAnim
097C16A4 FSniperAnim
097C16B0 FSwordmasterAnim
097C16BC FemWarriorAnim
097C16D8 FWyvernKnightAnim
097C16E4 FWyvernLordAnim
097C16F4 FaunaAnim
097C1700 FbkAnim
097C170C FlareAnim
097C1718 GeneralAnim
097C173C GoreAnim
097C1744 GwyggliAnim
097C174C HarrierAnim
097C1764 HeroAnim
097C1780 GozaruAnim
097C178C KaelaAnim
097C17A8 AngelAnim
097C17B0 FHeroAnim
097C17CC KoroneAnim
097C17D8 KoronePromotionAnim
097C17E8 KroniiAnim
097C17F4 LamyAnim
097C1800 LaplaceAnim
097C1818 LaplusAnim
097C1824 LegionAnim
097C1838 LightGunnerAnim
097C1840 CavAnim
097C1850 DruidAnim
097C1860 GreatKnightAnim
097C1880 MageAnim
097C188C MageKnightAnim
097C189C PaladinAnim
097C18AC MPirateAnim
097C18C4 WyvernLordAnim
097C18D4 MWyvernRiderAnim
097C18E0 MahouGirlAnim
097C1904 MarshallAnim
097C1924 MikoAnim
097C1930 MioAnim
097C1948 NecromancerAnim
097C1958 DetectiveAnims
097C1968 MagicGirlAnim
097C1974 NephAnim
097C1988 SuperNoelAnim
097C19A8 NoelAnim
097C19C4 RatAnim
097C19CC RBCAnim
097C19DC RushiaAnim
097C19E8 SealAnim
097C19F0 SentinelAnim
097C1A00 ShionAnim
097C1A10 SkeletonKingAnim
097C1A20 SniperAnim
097C1A2C SoldierAnim
097C1A34 SoraAnim
097C1A40 SquireAnim
097C1A4C SuccubusAnim
097C1A58 SuiseiAnim
097C1A70 SwordmasterAnim
097C1A7C SymphoneAnim
097C1A90 TricksterAnim
097C1AA4 TroubadourAnim
097C1AB0 ValkyrieAnim
097C1AC0 MVillagerAnim
097C1ACC FVillagerAnim
097C1AD8 WatameAnim
097C1AEC WitchT2Anim
097C1B00 YagooAnim
097C1B14 CatAnim
097C1B20 AnyaAnim
097C1B2C WyvernKnightAnim
097C1B38 FRogueAnim
097C1B44 ThiefAnim
097C1B50 BaeAnim
097C1B64 PortraitShiftEdit
097C1C78 BloomData
097C3424 ChloeData
097C4C58 ChocoData
097C6438 CorruptchamaData
097C7C78 CorrupthaatoData
097C9488 FadedhaatoData
097CAC94 GalzusData
097CC438 GloomData
097CDBE8 HaatoeyepatchData
097CF400 HaatoNeckData
097D0C0C IMPData
097D2410 IMPWandData
097D3C14 IofiEvilData
097D53CC IofifteenData
097D6B88 KaelaData
097D83B0 KaelaEvilData
097D9BE0 KiryuData
097DB3B0 KoroneData
097DCBAC KurokamiData
097DE3EC LaplaceData
097DFC08 LuiMorphData
097E1404 LuiNData
097E2C00 MelData
097E43DC OkayuData
097E5BCC OllieData
097E73F4 OllieEvilData
097E8C1C ReineData
097EA444 ReineEvilData
097EBC6C SanaData
097ED434 TowaData
097EEC30 YagooData
097F0334 ZetaData
097F1B60 ZetaMorphData
097F338C ZetaSusData
097F4BC8 AmeliaAlt1Data
097F63EC AmeLonkData
097F7BD8 LaufeyData
097F9400 RBCData
097FAC04 RBCNoGlassesData
097FC408 AZKiData
097FDC38 PolkaData
097FF474 KroniiData
09800CA8 KroniiAngryData
098024DC KroniiBeatData
09803D10 Kronii1Data
09805544 Kronii2Data
09806D78 Kronii3Data
098085AC NoelData
09809D90 FaunaData
0980B4E8 FlareData
0980CCD0 MikoData
0980E48C MumeiData
0980FC74 SubaruData
09811450 SuzyData
09812C5C MKmeliaData
09814438 IrohaData
09815C24 SodaData
098173F4 KoyoriData
09818BFC RushiaData
0981A3F8 RisuData
0981BBE8 BlankFog
0981BCE8 NewSaveScreen
0981C6AC NewSav2
0981D070 NewSav3
0981DA34 NewSav4
0981E3F8 NewSavTSAbruh
0981E8AC NewSavTSA
0981ED60 TSA3
0981F214 TSA4
0981F6C8 TSA2
0981FB7C NewSavPal
0981FB9C NewPal2
0981FBBC NewPal3
0981FBDC NewPal4
0981FBFC NewPal5
0981FC1C LogoImage
09821050 LogoTSA
098212FC LogoPal
0982131C LogoPal2
0982133C PlushImage
0982205C PlushTSA
098222C0 PlushPal
098222E0 PlushPal2
09822300 NewStandingMapSpriteTable
09822A5C NewMovingMapSpriteTable
09823258 AmeliaStand
0982331C AmeliaWalk
09823A2C BMaidenStand
09823B8C BMaidenWalk
09824374 BattleSageStand
09824474 BattleSageWalk
09824D80 CavalierMStand
09824F34 CavalierMWalk
098258D0 CavalierFStand
09825A90 CavalierFWalk
098264B8 PaladinMStand
09826688 PaladinMWalk
09827044 PaladinFStand
09827218 PaladinFWalk
09827C24 ArmorKnightStand
09827D44 ArmorKnightWalk
09828600 GeneralStand
09828860 GeneralWalk
09829338 CrateTopazLight
098293D4 CrateWalkTopazLight
098297D0 MercenaryMStand
098298E4 MercenaryMWalk
0982A088 MercenaryFStand
0982A198 MercenaryFWalk
0982A9B0 ThiefStand
0982AAF0 ThiefWalk
0982B3B4 HeroMStand
0982B514 HeroMWalk
0982BE88 HeroFStand
0982BFC8 HeroFWalk
0982C964 SwdmasterMStanddrgreen
0982CA50 SwdmasterMWalkdrgreen
0982D2B0 SwordmasterFStand
0982D38C SwordmasterFWalk
0982DC1C AssassinFStand
0982DD58 AssassinFWalk
0982E610 ArcherFWalk
0982EE04 ArcherFStand
0982EF18 FlareStand
0982F048 FlareWalk
0982F87C SniperMStand
0982F9A8 SniperMWalk
098301D0 SniperFStand
09830300 SniperFWalk
09830B98 WRFStand
09830D94 WRFWalk
09831ADC WRMStand
09831CCC WRMWalk
09832A20 WLMWalk
09833830 WLMStand
09833A24 WLFStand
09833C1C WLFWalk
09834A34 FemechanistAB
09834B90 FemechanistABWalk
09835484 WKFStand
09835690 WKFWalk
098364E0 MageFStand
098365E0 MageFWalk
09836E90 MageMStand
09836FD4 MageMWalk
09837814 MageKnightFStand
098379D8 MageKnightFWalk
09838354 MageKnightMStand
09838508 MageKnightMWalk
09838E14 BishopFStand
09838F80 BishopFWalk
0983979C ShamanFWalk
09839FD0 ShamanFStand
0983A114 DruidFStand
0983A288 DruidFWalk
0983AB5C RogueGeneric
0983AC80 RogueGenericWalk
0983B434 GKnightFStand
0983B624 GKnightFWalk
0983B814 GKnightMStand
0983BA00 GKnightMWalk
0983C438 ManaketeFStand
0983C594 ManaketeFWalk
0983CF68 FighterFStand
0983D05C FighterFWalk
0983D77C WarriorFStand
0983D8CC WarriorFWalk
0983E1A8 BarbarianMStand
0983E2A8 BarbarianMWalk
0983EA8C PirateMStand
0983EBD0 PirateMWalk
0983F394 PirateFStand
0983F4E4 PirateFWalk
0983FD78 BerserkerMStand
0983FF58 BerserkerMWalk
09840940 BerserkerFStand
09840AB0 BerserkerFWalk
098412D8 SquireStand
098413FC SquireWalk
09841CD0 ClericFStand
09841E18 ClericFWalk
098424F4 MikoFStand
09842610 MikoFWalk
09842D40 BardStand
09842E8C BardFWalk
098436A0 MilitiaStand
09843804 MilitiaWalk
09844048 PegRiderStand
098441F0 PegRiderWalk
09844F10 PegTrainStand
0984509C PegTrainWalk
09845DEC FalcoStand
09845F98 FalcoWalk
09846D30 DancerStand
09846E68 DancerWalk
098479DC SoldierStand
09847AD8 SoldierWalk
0984835C CalliopeStand
098484BC CalliopeWalkNorikins
09848C30 ZombieStand
09848D2C EntombedStand
09848E58 BowWalkerStand
09848F68 SkelekingStand
098490D8 SkelekingWalk
098499E4 LegionStand
09849B20 LegionWalk
0984A410 BaelStand
0984A510 BaelWalk
0984AC88 EBaelStand
0984ADBC WolfStand
0984AEA8 CerberusStand
0984AF90 MaelduinStand
0984B1AC MogallStand
0984B2E0 AMogallStand
0984B40C GorgonStand
0984B518 GoyleStand
0984B6C8 DGoyleStand
0984B894 TentWalk
0984BCB4 GalzusStand
0984BE5C GalzusWalk
0984C3C4 NekoStand
0984C4A8 NekoWalk
0984CC40 LapStand
0984CD68 LapWalk
0984D5D0 BaeStand
0984D6F0 BaeWalk
0984DF88 LightMageStand
0984E094 LightMageWalk
0984E900 AmongusStand
0984E9D0 AmongusWalk
0984F02C AnyaStand
0984F0FC AnyaWalk
0984F5AC PolkaStand
0984F754 PolkaWalk
0985017C SameStand
09850294 SameWalk
098508B4 SuccStand
09850AC4 SuccWalk
09851240 ScholarStand
0985136C ScholarWalk
09851C2C WitchStand
09851D5C WitchWalk
09852338 GunnerStand
098523F8 GunnerWalk
09852B68 LGunnerStand
09852C4C LGunnerWalk
09853358 CatStand
09853488 CatWalk
09853C88 ChickenStand
09853D70 ChickenWalk
09854370 HarrierStand
09854508 HarrierWalk
09855100 BlackSmithStand
09855248 BlackSmithWalk
09855BB8 SamuraiStand
09855CC0 SamuraiWalk
09856550 CommanderStand
09856690 CommanderWalk
09857058 DoogStand
09857150 DoogWalk
09857A04 WardenStand
09857B60 WardenWalk
098583BC BeastStand
098585AC BeastWalk
098592F8 AyameStand
098593DC AyameWalk
09859C80 AngelStand
09859E4C AngelWalk
0985A62C TankStand
0985A70C TankWalk
0985AC90 InfantryStand
0985ADB0 InfantryWalk
0985B390 ArtStand
0985B478 ArtWalk
0985B9DC MioStand
0985BB78 MioWalk
0985C614 FoobStand
0985C6F0 FoobWalk
0985CF80 DrownedStand
0985D0D4 DrownedWalk
0985D888 SymphoneStand
0985DA00 LaplaceStand
0985DBA8 LaplaceWalk
0985E27C SageStand
0985E384 SageWalk
0985EAEC NephStand
0985EC7C NephWalk
0985F914 MGirlStand
0985FA48 MGirlWalk
098601A4 MahouStand
098602D0 MahouWalk
09860B64 MaidStand
09860C80 MaidWalk
0986141C GoreStand
098615B4 GoreWalk
09861DB4 SealStand
09861EAC SealWalk
098624FC YagooStand
098625FC YagooWalk
09862A2C ElephantStand
09862B74 ElephantWalk
09863370 RatStand
098634D0 RatWalk
09863AEC CatapultStand
09863C14 CatapultWalk
09864064 NovistadorStand
09864104 NovistadorWalk
0986466C TricksterStand
09864740 TricksterWalk
09864EE8 MarshallStand
09865158 MarshallWalk
09865DB0 SentinelStand
09865F60 SentinelWalk
09866A04 NecromancerStand
09866B10 NecromancerWalk
09867344 SeraphStand
0986750C SeraphWalk
098682D4 MKnightStand
09868444 MKnightWalk
09868E98 MarksmenStand
09868F88 MarksmenWalk
098697C4 HalberdierStand
09869938 HalberdierWalk
0986A1BC BallistaStand
0986A350 BallistaWalk
0986A9E8 VillagerMStand
0986AB3C VillagerMWalk
0986B354 VillagerFWalk
0986BB8C VillagerFStand
0986BCE0 Config_PTABLE
0986C0E4 Object_PTABLE
0986C4E8 Palette_PTABLE
0986C8EC TileAnim_PTABLE
0986CCF0 MapData_PTABLE
0986D0F4 TileChanges_PTABLE
0986D4F8 ChapterEvents_PTABLE
0986D8FC SuperFieldsAnims0
0986E8FC SuperFieldsAnims1
0986F8FC SuperFieldsAnims2
098708FC SuperFieldsAnims3
098718FC SuperFieldsAnims4
098728FC SuperFieldsAnims5
098738FC SuperFieldsAnims6
098748FC SuperFieldsAnims7
098758FC SuperFieldsAnims8
098768FC SuperFieldsAnims9
098778FC SuperFieldsAnims10
098788FC SuperFieldsAnims11
098798FC SuperFieldsAnims12
0987A8FC SuperFieldsAnims13
0987B8FC SuperFieldsAnims14
0987C8FC SuperFieldsAnims15
0987D8FC SuperFieldsAnims16
0987E8FC SuperFieldsAnims17
0987F8FC SuperFieldsAnims18
098808FC SuperFieldsAnims19
098818FC SuperFieldsAnims20
098828FC SuperFieldsAnims21
098838FC SuperFieldsAnims22
098848FC SuperFieldsAnims23
098858FC SuperFieldsAnims24
098868FC SuperFieldsAnims25
098878FC SuperFieldsAnims26
098888FC SuperFieldsAnims27
098898FC SuperFieldsAnims28
0988A8FC SuperFieldsAnims29
0988B8FC SuperFieldsAnims30
0988C8FC SuperFieldsAnims31
0988D8FC StrongholdAnim0
0988E8FC StrongholdAnim1
0988F8FC StrongholdAnim2
098908FC StrongholdAnim3
098918FC StrongholdAnim4
098928FC StrongholdAnim5
098938FC StrongholdAnim6
098948FC StrongholdAnim7
098958FC StrongholdAnim8
098968FC StrongholdAnim9
098978FC StrongholdAnim10
098988FC StrongholdAnim11
098998FC StrongholdAnim12
0989A8FC StrongholdAnim13
0989B8FC StrongholdAnim14
0989C8FC StrongholdAnim15
0989D8FC DungeonAnim0
0989E8FC DungeonAnim1
0989F8FC DungeonAnim2
098A08FC DungeonAnim3
098A18FC DungeonAnim4
098A28FC DungeonAnim5
098A38FC DungeonAnim6
098A48FC FE5FieldAnim0
098A58FC FE5FieldAnim1
098A68FC FE5FieldAnim2
098A78FC FE5FieldAnim3
098A88FC FE5FieldAnim4
098A98FC FE5FieldAnim5
098AA8FC FE5FieldAnim6
098AB8FC FE5FieldAnim7
098AC8FC FE5CastleAnim0
098AD8FC FE5CastleAnim1
098AE8FC FE5CastleAnim2
098AF8FC FE5CastleAnim3
098B08FC FE5CastleAnim4
098B18FC FE5CastleAnim5
098B28FC FE5CastleAnim6
098B38FC FE5CastleAnim7
098B48FC FE5CastleAnimations
098B4944 FE4StyleFields
098B4A4C StrongholdAnims
098B4AD4 DungeonAnims
098B4B14 FE5FieldAnims
098B4B5C SuperFieldsObject
098BC418 SuperFieldsPal
098BC618 SuperFieldsCandyPal
098BC818 SuperFieldsNightPal
098BCA18 SuperFieldsConfig
098BE3E4 FE5CastleObject
098C5274 FE5CastlePal
098C5474 FE5CastleConfig
098C6DB8 StrongholdObject
098CD8E4 StrongholdGrassPal
098CDAE4 StrongholdLavaPal
098CDCE4 StrongholdSnowPal
098CDEE4 StrongholdConfig
098CFA3C VillageRemakeObject
098D7464 VillageRemakePal
098D7664 VillageRemakeConfig
098D923C DungeonObject
098DBA04 DungeonPal
098DBC04 DungeonConfig
098DC764 ThraciaCandyObject
098E3894 ThraciaCandyPal
098E3A94 ThraciaCandyConfig
098E55AC FE5Desert
098EC4A0 FE5DesertPal
098EC6A0 FE5DesertConfig
098EE170 NewItemIcons
098F6170 MenuTiles
098F64D8 LevelUpScreen
098F66DC LevelUpScreenTSA
098F67F0 LevelUpScreenPal
0859EE20 ArmyBluePal
0859EE40 ArmyRedPal
0859EE60 ArmyGreenPal
098F7704 REDA0R0
098F770C REDA0R1
098F7714 REDA0R2
098F771C REDA0R3
098F7724 REDA0R4
098F772C REDA0R5
098F7734 REDA0R6
098F773C REDA0R7
098F7744 REDA0R8
098F774C REDA0R9
098F7754 REDA0R10
098F775C REDA0R11
098F7764 REDA0R12
098F776C REDA0R13
098F7774 REDA0R14
098F777C REDA0R15
098F7784 REDA0R16
098F778C REDA0R17
098F7794 REDA0R18
098F779C REDA0R19
098F77A4 REDA0R20
098F77AC REDA0R21
098F77B4 REDA0R22
098F77BC REDA0R23
098F77C4 REDA0R24
098F77CC REDA0R25
098F77D4 REDA0R26
098F77DC REDA0R27
098F77E4 REDA0R28
098F77EC REDA0R29
098F77F4 REDA0R30
098F77FC REDA1R0
098F7804 REDA1R1
098F780C REDA1R2
098F7814 REDA1R3
098F781C REDA1R4
098F7824 REDA1R5
098F782C REDA1R6
098F7834 REDA1R7
098F783C REDA1R8
098F7844 REDA1R9
098F784C REDA1R10
098F7854 REDA1R11
098F785C REDA1R12
098F7864 REDA1R13
098F786C REDA1R14
098F7874 REDA1R15
098F787C REDA1R16
098F7884 REDA1R17
098F788C REDA1R18
098F7894 REDA1R19
098F789C REDA1R20
098F78A4 REDA1R21
098F78AC REDA1R22
098F78B4 REDA1R23
098F78BC REDA1R24
098F78C4 REDA1R25
098F78CC REDA1R26
098F78D4 REDA1R27
098F78DC REDA1R28
098F78E4 REDA1R29
098F78EC REDA1R30
098F78F4 REDA2R0
098F78FC REDA2R1
098F7904 REDA2R2
098F790C REDA2R3
098F7914 REDA2R4
098F791C REDA2R5
098F7924 REDA2R6
098F792C REDA2R7
098F7934 REDA2R8
098F793C REDA2R9
098F7944 REDA2R10
098F794C REDA2R11
098F7954 REDA2R12
098F795C REDA2R13
098F7964 REDA2R14
098F796C REDA2R15
098F7974 REDA2R16
098F797C REDA2R17
098F7984 REDA2R18
098F798C REDA2R19
098F7994 REDA2R20
098F799C REDA2R21
098F79A4 REDA2R22
098F79AC REDA2R23
098F79B4 REDA2R24
098F79BC REDA2R25
098F79C4 REDA2R26
098F79CC REDA2R27
098F79D4 REDA2R28
098F79DC REDA2R29
098F79E4 REDA2R30
098F79EC REDA3R0
098F79F4 REDA3R1
098F79FC REDA3R2
098F7A04 REDA3R3
098F7A0C REDA3R4
098F7A14 REDA3R5
098F7A1C REDA3R6
098F7A24 REDA3R7
098F7A2C REDA3R8
098F7A34 REDA3R9
098F7A3C REDA3R10
098F7A44 REDA3R11
098F7A4C REDA3R12
098F7A54 REDA3R13
098F7A5C REDA3R14
098F7A64 REDA3R15
098F7A6C REDA3R16
098F7A74 REDA3R17
098F7A7C REDA3R18
098F7A84 REDA3R19
098F7A8C REDA3R20
098F7A94 REDA3R21
098F7A9C REDA3R22
098F7AA4 REDA3R23
098F7AAC REDA3R24
098F7AB4 REDA3R25
098F7ABC REDA3R26
098F7AC4 REDA3R27
098F7ACC REDA3R28
098F7AD4 REDA3R29
098F7ADC REDA3R30
098F7AE4 REDA4R0
098F7AEC REDA4R1
098F7AF4 REDA4R2
098F7AFC REDA4R3
098F7B04 REDA4R4
098F7B0C REDA4R5
098F7B14 REDA4R6
098F7B1C REDA4R7
098F7B24 REDA4R8
098F7B2C REDA4R9
098F7B34 REDA4R10
098F7B3C REDA4R11
098F7B44 REDA4R12
098F7B4C REDA4R13
098F7B54 REDA4R14
098F7B5C REDA4R15
098F7B64 REDA4R16
098F7B6C REDA4R17
098F7B74 REDA4R18
098F7B7C REDA4R19
098F7B84 REDA4R20
098F7B8C REDA4R21
098F7B94 REDA4R22
098F7B9C REDA4R23
098F7BA4 REDA4R24
098F7BAC REDA4R25
098F7BB4 REDA4R26
098F7BBC REDA4R27
098F7BC4 REDA4R28
098F7BCC REDA4R29
098F7BD4 REDA4R30
098F7BDC REDA5R0
098F7BE4 REDA5R1
098F7BEC REDA5R2
098F7BF4 REDA5R3
098F7BFC REDA5R4
098F7C04 REDA5R5
098F7C0C REDA5R6
098F7C14 REDA5R7
098F7C1C REDA5R8
098F7C24 REDA5R9
098F7C2C REDA5R10
098F7C34 REDA5R11
098F7C3C REDA5R12
098F7C44 REDA5R13
098F7C4C REDA5R14
098F7C54 REDA5R15
098F7C5C REDA5R16
098F7C64 REDA5R17
098F7C6C REDA5R18
098F7C74 REDA5R19
098F7C7C REDA5R20
098F7C84 REDA5R21
098F7C8C REDA5R22
098F7C94 REDA5R23
098F7C9C REDA5R24
098F7CA4 REDA5R25
098F7CAC REDA5R26
098F7CB4 REDA5R27
098F7CBC REDA5R28
098F7CC4 REDA5R29
098F7CCC REDA5R30
098F7CD4 REDA6R0
098F7CDC REDA6R1
098F7CE4 REDA6R2
098F7CEC REDA6R3
098F7CF4 REDA6R4
098F7CFC REDA6R5
098F7D04 REDA6R6
098F7D0C REDA6R7
098F7D14 REDA6R8
098F7D1C REDA6R9
098F7D24 REDA6R10
098F7D2C REDA6R11
098F7D34 REDA6R12
098F7D3C REDA6R13
098F7D44 REDA6R14
098F7D4C REDA6R15
098F7D54 REDA6R16
098F7D5C REDA6R17
098F7D64 REDA6R18
098F7D6C REDA6R19
098F7D74 REDA6R20
098F7D7C REDA6R21
098F7D84 REDA6R22
098F7D8C REDA6R23
098F7D94 REDA6R24
098F7D9C REDA6R25
098F7DA4 REDA6R26
098F7DAC REDA6R27
098F7DB4 REDA6R28
098F7DBC REDA6R29
098F7DC4 REDA6R30
098F7DCC REDA7R0
098F7DD4 REDA7R1
098F7DDC REDA7R2
098F7DE4 REDA7R3
098F7DEC REDA7R4
098F7DF4 REDA7R5
098F7DFC REDA7R6
098F7E04 REDA7R7
098F7E0C REDA7R8
098F7E14 REDA7R9
098F7E1C REDA7R10
098F7E24 REDA7R11
098F7E2C REDA7R12
098F7E34 REDA7R13
098F7E3C REDA7R14
098F7E44 REDA7R15
098F7E4C REDA7R16
098F7E54 REDA7R17
098F7E5C REDA7R18
098F7E64 REDA7R19
098F7E6C REDA7R20
098F7E74 REDA7R21
098F7E7C REDA7R22
098F7E84 REDA7R23
098F7E8C REDA7R24
098F7E94 REDA7R25
098F7E9C REDA7R26
098F7EA4 REDA7R27
098F7EAC REDA7R28
098F7EB4 REDA7R29
098F7EBC REDA7R30
098F7EC4 REDA8R0
098F7ECC REDA8R1
098F7ED4 REDA8R2
